bookId,bookName, authors_authorId, edition, ISBN, publisher, genre, stocks, price, currency_code, description,
1000, Karamazov Kardeşler, 100, 35, 0030245710047,  Can Yayınları, Dünya Klasikleri, 200, 140, TL,
1001, Suç Ve Ceza, 100, 40, 6921529263941, İş Bankası Kültür Yayınları, Dünya Klasikleri, 12, 132, TL, 
1002, Ecinniler, 100, 23, 5573602061884, Yapı Kredi Yayınları, Dünya Klasikleri, 3, 98, TL,
1003, Kumarbaz, 100,16, 1121523704595, Yapı Kredi Yayınları, Dünya Klasikleri, 100, 42, TL,
1004, Budala, 100, 24, 7773329961113, İş Bankası Kültür Yayınları, Dünya Klasikleri, 50, 116, TL,
1005, Delikanlı, 100, 12, 1458934941259, Yapı Kredi Yayınları, Dünya Klasikleri, 190, 97, TL,
1010, Savaş ve Barış, 120, 20, 8158743229017, Doğan Kitap, Dünya Klasikleri, 300, 150, TL,
1011, Anna Karenina, 120, 40, 3377407307322, Yapı Kredi Yayınları, Dünya Klasikleri, 140, 140, TL,
1012, Sivastopol, 120, 24, 8715235409326, İş Bankası Kültür Yayınları, Dünya Klasikleri, 120, 70, TL,
1013, Kazaklar, 120, 34, 5558430484725, Doğan Kitap, Dünya Klasikleri, 90, 45, TL,
1014, Diriliş, 120, 33, 2806918045328, İş Bankası Kültür Yayınları, Dünya Klasikleri, 180, 130, TL,
1015, Hacı Murat, 120, 25, 4889232508115, Can Yayınları, Dünya Klasikleri, 20, 65, TL,
1020, Ölü Canlar, 140, 41, 9908031730565, İletişim Yayınları, Dünya Klasikleri, 170, 89, TL,
1021, Taras Bulba, 140, 15, 2512533484132, İletişim Yayınları, Dünya Klasikleri, 0, 56, TL,
1022, Evlenme, 140, 25, 0521812997040, İletişim Yayınları, Dünya Klasikleri, 20, 42, TL,
1030, Çocukluğum, 160, 11, 5051157449926, İş Bankası Kültür Yayınları, Dünya Klasikleri,19, 50, TL,
1031, Ekmeğimi Kazanırken, 160, 13, 6296914455030, İş Bankası Kültür Yayınları, Dünya Klasikleri, 18, 60, TL,
1032, Benim Üniversitelerim, 160, 24, 2771891029356, İş Bankası Kültür Yayınları, Dünya Klasikleri, 20, 33, TL,
1033, Muhbir, 160, 5, 2308472127137, Doğan Kitap, Dünya Klasikleri, 30, 25, TL,
1034, Küçük Burjuvalar, 160, 2, 6645309363325, Doğan Kitap, Dünya Klasikleri,20, 54, TL,
1040, Yüzbaşının Kızı, 180, 13, 2427861388969, İş Bankası Kültür Yayınları, Dünya Klasikleri, 304, 86, TL,
1041, Büyük Petro'nun Arabı, 180, 6, 0765824408258, İş Bankası Kültür Yayınları, Dünya Klasikleri, 120, 50, TL,
1042, Yevgeni Onegin, 180, 14, 1093204689585, Doğan Kitap, Dünya Klasikleri, 0, 30, TL,
1043, Kış Akşamı, 180, 21, 7385983246455, Doğan Kitap, Dünya Klasikleri, 0, 27, TL,
